0,49386.51,2.39,0.35,1.19,1.79,-2.04,0.84,0.6
0,39552.47,0.27,2.12,0.32,1.2,1.85,-1.8,0.88
0,30658.32,0.31,1.14,2.3,1.89,0.83,1.16,-0.41
0,34782.9,1.69,0.58,1.73,1.78,-1.11,1.15,0.05
0,62950.57,2.34,0.23,1.75,0.52,-2.11,1.52,-1.23
0,2112.83,0.3,1.24,2.44,1.26,0.94,1.2,-1.18
0,57212.71,0.21,1.77,1.26,0.96,1.56,-0.51,-0.3
0,1605.91,1.48,1.68,0.81,0.84,0.2,-0.87,0.03
0,72352.49,1.18,1.32,1.04,1.19,0.14,-0.28,0.15
0,43601.61,2.31,1.02,0.52,0.4,-1.29,-0.5,-0.12
0,66212.82,1.95,0.2,1.63,0.43,-1.75,1.43,-1.2
0,14624.09,1.97,1.5,1.97,2.07,-0.47,0.47,0.1
0,26925.71,1.02,1.25,0.58,2.18,0.23,-0.67,1.6
0,65441.56,1.3,2.07,0.28,2.35,0.77,-1.79,2.07
0,29636.18,1.42,1.79,1.44,0.21,0.37,-0.35,-1.23
0,60759.65,0.74,0.11,0.68,1.41,-0.63,0.57,0.73
0,53931.31,2.03,0.59,1.05,0.95,-1.44,0.46,-0.1
0,29941.86,0.81,0.88,0.46,2.11,0.07,-0.42,1.65
0,69945.04,0.59,2.41,0.11,1.53,1.82,-2.3,1.42
0,25739.26,2.21,1.59,1.55,0.21,-0.62,-0.04,-1.34
0,33028.64,0.25,0.27,1.05,0.16,0.02,0.78,-0.89
0,51372.35,2.21,0.93,1.17,1.32,-1.28,0.24,0.15
0,58886.76,1.83,1.31,1.1,1.71,-0.52,-0.21,0.61
0,67375.66,0.66,2.41,1.43,1.44,1.75,-0.98,0.01
0,79980.63,0.47,0.2,2.43,1.85,-0.27,2.23,-0.58
0,3617.03,0.74,0.98,2.44,0.99,0.24,1.46,-1.45
0,4581.13,0.27,2.46,0.89,1.88,2.19,-1.57,0.99
0,35256.13,0.04,1.18,1.08,0.45,1.14,-0.1,-0.63
0,27858.6,0.55,0.46,0.92,1.67,-0.09,0.46,0.75
0,13263.7,1.21,0.41,0.77,1.09,-0.8,0.36,0.32
0,2171.09,0.99,0.27,1.68,2.42,-0.72,1.41,0.74
0,3200.74,1.23,0.31,1.72,0.02,-0.92,1.41,-1.7
1,44992.94,2.12,0.92,0.18,1.69,-1.2,-0.74,1.51
0,21349.37,0.04,1.33,1.16,2.41,1.29,-0.17,1.25
0,31730.93,1.76,0.39,1.36,2.21,-1.37,0.97,0.85
0,65810.86,2.21,1.78,1.66,1.36,-0.43,-0.12,-0.3
0,31644.13,1.77,0.61,1.22,2.36,-1.16,0.61,1.14
0,62519.59,1.63,1.82,0.52,1.76,0.19,-1.3,1.24
0,45265.23,1.27,0.3,2.22,0.06,-0.97,1.92,-2.16
0,11946.79,1.71,1.81,1.09,0.51,0.1,-0.72,-0.58
0,69662.41,2.45,0.23,1.69,0.01,-2.22,1.46,-1.68
0,36161.66,0.74,0.37,0.85,0.36,-0.37,0.48,-0.49
0,5585.54,2.3,1.95,2.07,1.55,-0.35,0.12,-0.52
0,70197.29,0.95,1.45,1.43,1.53,0.5,-0.02,0.1
0,56869.25,0.47,0.53,1.74,0.83,0.06,1.21,-0.91
0,65583.26,1.26,2.04,1.71,0.54,0.78,-0.33,-1.17
0,49477.79,2.13,2.34,2.16,2.4,0.21,-0.18,0.24
0,72032.32,1.96,0.92,1.54,0.28,-1.04,0.62,-1.26
0,79503.07,0.37,1.68,0.26,1.78,1.31,-1.42,1.52
0,67252.46,1.52,1.11,0.33,2.15,-0.41,-0.78,1.82
0,24991.9,1.95,0.2,1.22,0.34,-1.75,1.02,-0.88
0,30333.16,1.36,0.43,1.46,0.57,-0.93,1.03,-0.89
0,61718.38,1.42,0.9,0.71,0.27,-0.52,-0.19,-0.44
0,6432.07,0.53,1.15,1.09,0.28,0.62,-0.06,-0.81
0,26357.06,1.12,1.76,2.47,1.28,0.64,0.71,-1.19
0,20149.42,2.3,1.19,1.25,0.33,-1.11,0.06,-0.92
0,37297.4,0.77,1.47,0.94,2.12,0.7,-0.53,1.18
0,4746.98,1.0,0.44,2.41,2.45,-0.56,1.97,0.04
1,40444.14,1.24,1.92,0.14,1.2,0.68,-1.78,1.06
0,12919.04,1.8,1.21,1.62,0.38,-0.59,0.41,-1.24
0,59895.23,0.46,0.25,1.66,2.33,-0.21,1.41,0.67
0,47071.99,0.25,2.41,2.3,1.6,2.16,-0.11,-0.7
0,48075.94,0.54,1.56,2.08,1.95,1.02,0.52,-0.13
0,45618.4,1.67,0.22,0.56,1.95,-1.45,0.34,1.39
0,41904.6,1.7,0.87,2.2,0.33,-0.83,1.33,-1.87
0,45457.95,1.29,1.64,0.73,2.15,0.35,-0.91,1.42
0,21412.35,0.2,2.33,1.35,0.74,2.13,-0.98,-0.61
0,3932.93,2.03,2.04,1.1,0.71,0.01,-0.94,-0.39
0,22174.23,0.7,0.47,1.25,1.59,-0.23,0.78,0.34
0,25830.11,1.8,1.81,0.58,0.64,0.01,-1.23,0.06
0,29755.99,0.53,1.3,1.5,1.65,0.77,0.2,0.15
0,50654.26,1.44,2.05,0.42,0.24,0.61,-1.63,-0.18
0,43714.86,2.37,1.76,0.24,2.03,-0.61,-1.52,1.79
1,75250.8,0.82,0.01,0.52,1.22,-0.81,0.51,0.7
0,68927.3,0.92,2.43,1.07,0.7,1.51,-1.36,-0.37
0,49581.98,1.7,0.42,1.47,1.05,-1.28,1.05,-0.42
0,2029.16,2.18,0.29,0.96,0.4,-1.89,0.67,-0.56
0,29444.25,1.48,1.04,1.42,2.41,-0.44,0.38,0.99
0,25769.42,0.73,2.31,0.97,1.79,1.58,-1.34,0.82
1,78170.43,1.73,0.08,1.56,1.38,-1.65,1.48,-0.18
0,71106.96,1.34,1.84,2.39,2.46,0.5,0.55,0.07
0,43502.04,0.38,1.45,0.29,1.04,1.07,-1.16,0.75
0,74115.86,1.7,0.36,1.12,0.33,-1.34,0.76,-0.79
0,25978.1,1.4,1.66,1.76,0.43,0.26,0.1,-1.33
0,66010.82,1.12,1.64,0.59,2.07,0.52,-1.05,1.48
0,21265.22,1.86,1.68,2.49,2.05,-0.18,0.81,-0.44
0,2391.16,0.61,1.9,0.03,2.42,1.29,-1.87,2.39
0,38843.86,1.25,1.99,1.07,2.23,0.74,-0.92,1.16
0,11613.63,1.35,0.48,0.53,0.8,-0.87,0.05,0.27
0,29395.86,1.51,0.66,0.64,1.27,-0.85,-0.02,0.63
0,60292.47,1.56,2.23,0.98,0.65,0.67,-1.25,-0.33
0,24019.08,2.03,1.27,0.88,1.28,-0.76,-0.39,0.4
0,23521.85,1.86,1.24,2.14,1.53,-0.62,0.9,-0.61
0,62577.52,0.96,2.49,1.24,2.05,1.53,-1.25,0.81
0,21063.2,0.94,1.66,1.81,0.06,0.72,0.15,-1.75
1,51607.17,1.96,0.94,0.18,1.07,-1.02,-0.76,0.89
0,48081.82,1.72,1.33,0.77,0.45,-0.39,-0.56,-0.32
0,58815.49,1.34,1.69,0.43,0.1,0.35,-1.26,-0.33
0,2859.37,1.71,2.03,1.97,1.39,0.32,-0.06,-0.58
0,76221.41,1.02,1.64,0.29,0.23,0.62,-1.35,-0.06
0,11815.87,2.43,0.06,2.34,0.05,-2.37,2.28,-2.29
0,30671.33,0.11,0.19,1.26,1.83,0.08,1.07,0.57
0,72387.85,1.86,1.86,1.79,1.84,0.0,-0.07,0.05
0,52134.27,0.73,1.24,2.09,1.71,0.51,0.85,-0.38
0,66383.75,1.11,1.73,1.18,2.38,0.62,-0.55,1.2
0,67736.16,0.91,0.64,2.23,0.41,-0.27,1.59,-1.82
1,71144.68,1.63,0.09,0.2,1.95,-1.54,0.11,1.75
0,57867.42,0.67,0.98,1.3,2.16,0.31,0.32,0.86
0,29751.22,0.19,1.37,0.32,0.63,1.18,-1.05,0.31
0,45143.03,2.15,2.13,0.91,0.73,-0.02,-1.22,-0.18
0,16964.93,1.02,2.49,0.29,1.5,1.47,-2.2,1.21
0,32406.98,2.07,0.64,2.26,1.87,-1.43,1.62,-0.39
0,19568.47,1.1,2.44,1.35,2.29,1.34,-1.09,0.94
0,12834.31,2.12,0.24,1.5,1.51,-1.88,1.26,0.01
0,4335.77,1.89,1.67,1.61,0.47,-0.22,-0.06,-1.14
0,76689.87,0.5,1.21,1.56,2.29,0.71,0.35,0.73
0,67289.62,0.51,0.13,0.85,1.28,-0.38,0.72,0.43
0,23583.64,1.22,2.21,0.33,2.26,0.99,-1.88,1.93
0,36371.62,0.69,2.19,1.44,0.46,1.5,-0.75,-0.98
0,60853.35,1.4,1.31,1.17,2.09,-0.09,-0.14,0.92
0,59130.81,0.86,1.12,1.95,1.55,0.26,0.83,-0.4
0,4385.23,0.92,1.38,1.78,1.33,0.46,0.4,-0.45
0,28544.35,0.8,2.44,1.24,1.14,1.64,-1.2,-0.1
0,51672.52,0.62,1.89,1.64,0.25,1.27,-0.25,-1.39
0,61031.83,0.85,2.19,0.08,1.79,1.34,-2.11,1.71
0,70785.15,1.09,0.59,1.3,1.5,-0.5,0.71,0.2
0,37195.08,0.08,1.82,2.46,1.87,1.74,0.64,-0.59
0,54886.55,0.67,0.36,0.45,2.29,-0.31,0.09,1.84
0,57435.18,0.58,1.11,1.26,2.23,0.53,0.15,0.97
0,9388.67,0.37,0.72,2.37,2.46,0.35,1.65,0.09
0,72189.42,0.7,1.47,0.84,0.74,0.77,-0.63,-0.1
0,58882.42,1.59,2.27,2.05,0.52,0.68,-0.22,-1.53
0,26096.21,0.44,0.59,0.96,0.4,0.15,0.37,-0.56
0,74940.76,0.58,1.57,0.65,0.03,0.99,-0.92,-0.62
0,70981.48,0.42,1.68,1.63,2.14,1.26,-0.05,0.51
0,56607.3,0.99,0.34,0.26,1.19,-0.65,-0.08,0.93
0,65722.64,1.66,2.21,1.23,0.79,0.55,-0.98,-0.44
0,48974.85,1.94,0.6,1.99,1.71,-1.34,1.39,-0.28
0,78341.12,0.13,0.68,0.48,2.15,0.55,-0.2,1.67
0,13776.28,1.28,1.78,2.28,0.54,0.5,0.5,-1.74
0,26338.38,1.72,2.13,0.64,0.15,0.41,-1.49,-0.49
0,66522.27,1.91,2.14,0.21,1.87,0.23,-1.93,1.66
0,49717.58,2.26,2.09,2.3,0.79,-0.17,0.21,-1.51
0,16506.43,2.21,1.87,1.35,1.65,-0.34,-0.52,0.3
0,42221.42,1.44,0.92,0.54,0.94,-0.52,-0.38,0.4
0,72238.15,2.2,1.91,0.87,2.35,-0.29,-1.04,1.48
0,21914.39,1.81,1.66,2.24,0.24,-0.15,0.58,-2.0
0,23402.98,1.47,1.07,1.23,1.57,-0.4,0.16,0.34
0,77490.79,1.53,0.66,1.4,0.06,-0.87,0.74,-1.34
0,78141.84,0.59,0.3,0.61,0.94,-0.29,0.31,0.33
0,33982.26,1.61,0.45,1.98,1.81,-1.16,1.53,-0.17
0,13266.15,0.42,1.25,2.22,1.79,0.83,0.97,-0.43
0,52177.24,1.75,0.74,1.31,2.28,-1.01,0.57,0.97
0,63834.94,1.93,1.51,1.0,0.38,-0.42,-0.51,-0.62
0,5884.74,1.49,1.32,0.66,0.24,-0.17,-0.66,-0.42
0,75584.84,1.56,2.0,2.37,1.21,0.44,0.37,-1.16
0,6409.55,0.7,0.64,2.31,0.05,-0.06,1.67,-2.26
1,14413.06,2.12,0.02,1.19,2.13,-2.1,1.17,0.94
0,73499.92,1.35,0.27,2.29,1.28,-1.08,2.02,-1.01
0,79248.48,2.02,1.25,0.26,2.19,-0.77,-0.99,1.93
0,15191.73,2.35,1.83,0.73,1.08,-0.52,-1.1,0.35
0,63428.57,1.22,1.91,2.21,0.05,0.69,0.3,-2.16
0,2119.49,1.68,0.01,1.01,0.84,-1.67,1.0,-0.17
0,71785.84,2.24,0.5,1.72,2.35,-1.74,1.22,0.63
0,3762.45,0.66,0.7,1.18,2.15,0.04,0.48,0.97
0,70916.64,0.74,2.44,0.09,1.66,1.7,-2.35,1.57
0,53894.54,1.28,0.13,1.33,1.47,-1.15,1.2,0.14
0,33702.16,1.88,0.66,0.21,0.98,-1.22,-0.45,0.77
0,76773.8,2.14,1.19,1.83,2.41,-0.95,0.64,0.58
0,33791.05,0.18,2.13,0.31,1.83,1.95,-1.82,1.52
0,62350.73,0.5,2.26,0.23,0.77,1.76,-2.03,0.54
0,76842.37,1.78,0.73,2.23,2.1,-1.05,1.5,-0.13
0,51075.8,1.31,1.84,0.8,1.26,0.53,-1.04,0.46
0,76630.02,1.78,0.6,1.36,0.29,-1.18,0.76,-1.07
0,16767.47,1.79,0.95,1.98,0.54,-0.84,1.03,-1.44
0,61086.34,2.35,2.0,2.4,0.47,-0.35,0.4,-1.93
1,54465.79,0.75,0.03,0.87,1.57,-0.72,0.84,0.7
0,58614.98,1.36,1.08,1.04,1.85,-0.28,-0.04,0.81
0,63303.89,1.62,0.53,0.71,0.17,-1.09,0.18,-0.54
0,2253.27,0.14,1.12,1.65,0.31,0.98,0.53,-1.34
0,53038.2,2.33,0.27,1.72,1.37,-2.06,1.45,-0.35
0,43156.91,1.76,1.32,2.49,0.64,-0.44,1.17,-1.85
0,13222.76,0.25,1.92,0.43,0.02,1.67,-1.49,-0.41
0,15622.58,0.13,2.04,1.89,1.43,1.91,-0.15,-0.46
0,41400.56,1.92,1.31,0.81,0.35,-0.61,-0.5,-0.46
0,33014.62,1.81,2.0,1.39,1.82,0.19,-0.61,0.43
0,31733.61,0.16,2.07,1.87,0.35,1.91,-0.2,-1.52
0,15414.5,0.63,1.56,2.08,0.57,0.93,0.52,-1.51
0,46686.11,1.72,0.2,1.3,0.36,-1.52,1.1,-0.94
0,65100.95,0.05,2.37,1.46,0.26,2.32,-0.91,-1.2
0,79733.0,0.83,2.0,2.07,1.26,1.17,0.07,-0.81
0,47249.31,2.32,0.43,0.33,0.56,-1.89,-0.1,0.23
0,73785.15,2.06,0.41,0.95,0.3,-1.65,0.54,-0.65
0,77841.99,1.02,0.14,1.95,1.35,-0.88,1.81,-0.6
0,37227.25,0.77,1.46,0.44,2.39,0.69,-1.02,1.95
0,59405.14,1.8,0.37,1.86,1.85,-1.43,1.49,-0.01
0,70892.33,1.35,1.92,0.69,1.76,0.57,-1.23,1.07
0,60748.21,1.73,1.66,0.78,1.43,-0.07,-0.88,0.65
1,75682.55,1.01,0.02,0.75,0.69,-0.99,0.73,-0.06
0,14734.18,0.82,0.36,0.03,0.96,-0.46,-0.33,0.93
0,47009.1,0.96,0.68,0.27,2.18,-0.28,-0.41,1.91
0,54754.9,1.88,2.19,2.33,1.89,0.31,0.14,-0.44
0,59079.43,1.8,1.77,1.57,0.0,-0.03,-0.2,-1.57
0,26430.04,1.55,0.88,1.33,1.96,-0.67,0.45,0.63
0,7177.51,2.46,0.8,1.93,1.09,-1.66,1.13,-0.84
0,59973.8,1.54,2.24,1.88,0.11,0.7,-0.36,-1.77
0,4102.06,0.22,1.25,0.23,2.09,1.03,-1.02,1.86
0,41934.67,1.41,1.6,1.87,2.29,0.19,0.27,0.42
0,22843.34,0.53,1.03,1.91,2.39,0.5,0.88,0.48
1,56674.39,2.27,1.27,0.01,2.43,-1.0,-1.26,2.42
0,78187.34,0.39,1.54,0.65,0.48,1.15,-0.89,-0.17
0,74241.89,0.07,2.25,0.75,0.08,2.18,-1.5,-0.67
0,12847.18,0.34,2.05,0.22,1.92,1.71,-1.83,1.7
0,63762.7,1.61,2.35,1.91,0.92,0.74,-0.44,-0.99
0,56001.71,1.95,0.13,1.8,0.97,-1.82,1.67,-0.83
0,66713.97,0.86,2.15,2.38,1.91,1.29,0.23,-0.47
0,49793.13,1.11,0.3,0.61,0.96,-0.81,0.31,0.35
0,46951.03,0.99,0.63,2.25,1.39,-0.36,1.62,-0.86
0,31278.42,1.91,1.28,2.39,0.75,-0.63,1.11,-1.64
0,46601.09,0.09,1.28,1.37,1.32,1.19,0.09,-0.05
0,5925.41,0.38,2.0,2.44,1.41,1.62,0.44,-1.03
0,37441.16,0.21,1.79,0.65,1.59,1.58,-1.14,0.94
0,1662.18,2.32,1.88,1.33,1.52,-0.44,-0.55,0.19
0,43870.98,1.35,1.72,1.66,1.72,0.37,-0.06,0.06
0,22995.62,1.68,1.76,1.85,0.9,0.08,0.09,-0.95
0,67197.94,0.72,0.31,0.97,0.67,-0.41,0.66,-0.3
0,40876.03,2.38,0.6,1.47,0.36,-1.78,0.87,-1.11
0,51578.01,0.28,2.04,0.77,0.18,1.76,-1.27,-0.59
0,54273.95,2.28,0.86,0.34,1.69,-1.42,-0.52,1.35
0,18826.67,0.67,2.34,1.25,0.13,1.67,-1.09,-1.12
0,14266.26,1.59,2.42,1.97,0.41,0.83,-0.45,-1.56
0,32305.05,0.94,0.59,1.64,0.05,-0.35,1.05,-1.59
0,32054.96,2.24,0.14,1.59,0.5,-2.1,1.45,-1.09
0,3905.33,2.31,2.21,0.61,0.04,-0.1,-1.6,-0.57
0,53274.72,0.54,1.92,1.95,1.08,1.38,0.03,-0.87
0,21660.34,0.15,1.96,0.31,1.63,1.81,-1.65,1.32
0,16770.43,2.13,1.66,0.09,1.69,-0.47,-1.57,1.6
0,46619.19,1.02,0.74,1.76,0.32,-0.28,1.02,-1.44
0,76709.51,0.18,1.02,1.14,1.49,0.84,0.12,0.35
0,66574.75,1.03,1.52,0.82,0.54,0.49,-0.7,-0.28
0,34354.3,0.08,1.3,0.21,0.93,1.22,-1.09,0.72
1,18498.91,0.76,0.06,0.14,1.86,-0.7,0.08,1.72
0,56917.05,0.24,1.01,0.01,1.7,0.77,-1.0,1.69
0,54263.97,2.45,1.73,0.17,2.41,-0.72,-1.56,2.24
0,76995.3,0.83,0.72,0.49,2.17,-0.11,-0.23,1.68
1,15553.3,2.21,0.02,0.37,2.41,-2.19,0.35,2.04
0,70097.64,1.46,0.58,0.13,0.36,-0.88,-0.45,0.23
0,68188.72,1.06,0.54,0.63,0.23,-0.52,0.09,-0.4
0,63806.82,0.03,0.49,1.52,0.61,0.46,1.03,-0.91
0,37960.55,0.46,0.01,1.63,1.31,-0.45,1.62,-0.32
0,19639.7,1.89,1.23,1.45,0.72,-0.66,0.22,-0.73
0,10709.39,1.56,0.53,1.18,0.25,-1.03,0.65,-0.93
0,41124.18,0.81,1.25,1.24,2.35,0.44,-0.01,1.11
0,47742.9,0.33,0.27,0.92,0.88,-0.06,0.65,-0.04
0,22221.2,1.38,2.02,1.68,1.81,0.64,-0.34,0.13
0,32857.63,0.46,1.67,0.03,1.03,1.21,-1.64,1.0
0,77398.39,2.39,2.21,2.17,2.25,-0.18,-0.04,0.08
0,47284.42,0.76,1.53,1.38,0.22,0.77,-0.15,-1.16
1,41592.57,1.71,2.5,0.16,1.44,0.79,-2.34,1.28
0,19826.13,0.47,1.84,1.26,1.52,1.37,-0.58,0.26
1,26129.81,1.52,0.12,1.55,2.0,-1.4,1.43,0.45
0,49610.84,2.31,2.16,2.44,0.22,-0.15,0.28,-2.22
0,25833.89,1.37,1.9,2.5,0.67,0.53,0.6,-1.83
0,70104.79,2.22,1.95,0.61,0.85,-0.27,-1.34,0.24
0,68891.98,0.33,0.31,0.69,1.97,-0.02,0.38,1.28
0,49458.77,0.51,2.43,2.4,0.12,1.92,-0.03,-2.28
0,54959.71,0.04,0.54,1.23,0.2,0.5,0.69,-1.03
0,29517.99,0.47,1.05,1.25,1.95,0.58,0.2,0.7
0,12104.04,0.44,0.61,1.99,0.46,0.17,1.38,-1.53
1,76528.58,0.72,0.19,2.13,1.93,-0.53,1.94,-0.2
0,43414.66,0.41,0.14,0.42,1.82,-0.27,0.28,1.4
0,36694.59,1.19,1.39,1.93,2.21,0.2,0.54,0.28
0,40988.41,2.23,1.58,1.91,0.02,-0.65,0.33,-1.89
0,69437.63,2.46,2.37,1.06,0.14,-0.09,-1.31,-0.92
0,72527.81,0.71,1.19,0.87,0.71,0.48,-0.32,-0.16
1,30233.18,1.53,0.05,0.55,1.74,-1.48,0.5,1.19
0,51891.08,0.63,1.52,0.4,1.49,0.89,-1.12,1.09
0,28538.84,1.24,2.49,1.89,2.1,1.25,-0.6,0.21
0,61710.45,1.2,0.9,2.4,1.35,-0.3,1.5,-1.05
0,56548.11,0.9,2.47,1.48,0.38,1.57,-0.99,-1.1
0,79137.03,0.02,1.44,1.83,1.89,1.42,0.39,0.06
0,20292.98,1.29,1.1,1.77,0.69,-0.19,0.67,-1.08
0,7240.58,0.55,1.25,0.46,2.42,0.7,-0.79,1.96
0,71116.85,1.2,1.82,2.04,0.16,0.62,0.22,-1.88
0,9514.82,0.23,2.02,0.95,2.15,1.79,-1.07,1.2
0,75039.34,0.44,2.22,2.26,2.44,1.78,0.04,0.18
0,52187.57,1.57,2.15,2.1,0.84,0.58,-0.05,-1.26
0,55252.23,1.68,0.97,0.02,0.25,-0.71,-0.95,0.23
0,28708.82,2.21,2.41,0.8,1.4,0.2,-1.61,0.6
0,66434.46,0.96,0.92,1.66,0.66,-0.04,0.74,-1.0
0,17683.61,1.23,1.6,2.12,0.35,0.37,0.52,-1.77
0,68533.16,2.09,2.43,2.21,1.79,0.34,-0.22,-0.42
0,36367.06,1.8,0.46,1.24,1.79,-1.34,0.78,0.55
0,11485.36,1.73,1.38,0.66,0.11,-0.35,-0.72,-0.55
0,62880.32,2.36,2.23,0.6,0.76,-0.13,-1.63,0.16
0,74103.67,2.33,2.29,0.22,0.98,-0.04,-2.07,0.76
0,45206.58,1.56,0.79,0.68,1.23,-0.77,-0.11,0.55
0,47233.1,1.1,1.08,1.38,1.53,-0.02,0.3,0.15
0,37025.62,1.88,0.99,0.81,0.83,-0.89,-0.18,0.02
1,66184.98,0.79,2.46,0.07,1.47,1.67,-2.39,1.4
0,60586.13,1.2,0.76,0.05,0.57,-0.44,-0.71,0.52
0,40071.48,0.26,1.71,0.82,1.15,1.45,-0.89,0.33
0,77816.85,1.24,2.07,0.2,1.86,0.83,-1.87,1.66
0,50985.23,1.98,2.43,1.83,0.16,0.45,-0.6,-1.67
0,79608.68,0.89,0.82,0.69,2.11,-0.07,-0.13,1.42
0,66344.42,0.71,0.02,2.47,0.41,-0.69,2.45,-2.06
0,54102.25,2.03,0.21,0.23,1.76,-1.82,0.02,1.53
0,53777.53,1.46,1.16,0.28,1.57,-0.3,-0.88,1.29
0,50062.31,1.77,0.53,1.47,1.91,-1.24,0.94,0.44
0,71760.68,2.39,1.5,2.39,0.03,-0.89,0.89,-2.36
1,26694.91,2.39,1.75,0.05,2.15,-0.64,-1.7,2.1
0,71747.48,0.97,2.49,1.67,2.34,1.52,-0.82,0.67
0,46650.51,0.68,2.45,1.26,2.01,1.77,-1.19,0.75
0,49871.47,0.14,0.06,1.11,0.83,-0.08,1.05,-0.28
0,55343.03,0.74,1.57,0.75,2.35,0.83,-0.82,1.6
0,5727.11,0.32,0.82,1.66,0.78,0.5,0.84,-0.88
0,2113.0,0.17,1.41,2.47,2.42,1.24,1.06,-0.05
0,77035.53,1.19,1.71,2.48,0.36,0.52,0.77,-2.12
0,77019.5,1.12,1.59,1.2,2.08,0.47,-0.39,0.88
0,7102.8,2.41,2.48,0.95,1.84,0.07,-1.53,0.89
0,77581.45,0.64,0.87,0.08,1.36,0.23,-0.79,1.28
0,70145.63,1.69,0.33,2.14,1.44,-1.36,1.81,-0.7
0,61892.9,0.5,0.43,0.74,1.82,-0.07,0.31,1.08
0,19277.41,0.94,0.0,0.38,1.53,-0.94,0.38,1.15
0,20231.78,1.09,0.29,0.73,2.4,-0.8,0.44,1.67
0,40426.81,0.41,0.37,0.25,0.79,-0.04,-0.12,0.54
0,2321.72,2.41,1.38,0.59,1.99,-1.03,-0.79,1.4
0,42147.55,0.86,1.62,1.49,2.38,0.76,-0.13,0.89
0,73937.3,1.28,2.17,1.23,2.32,0.89,-0.94,1.09
0,41353.47,2.22,0.45,0.08,0.65,-1.77,-0.37,0.57
0,26992.09,2.25,1.65,0.25,1.88,-0.6,-1.4,1.63
0,25027.95,0.8,2.3,1.41,1.58,1.5,-0.89,0.17
0,71007.88,0.71,1.81,0.89,1.86,1.1,-0.92,0.97
0,22790.37,0.26,1.36,2.38,1.83,1.1,1.02,-0.55
0,56805.57,1.36,0.89,0.09,1.98,-0.47,-0.8,1.89
0,19414.39,0.56,1.24,2.2,1.26,0.68,0.96,-0.94
0,36718.03,2.08,0.26,0.04,1.46,-1.82,-0.22,1.42
0,49347.67,1.46,0.35,1.61,1.8,-1.11,1.26,0.19
0,75604.7,2.35,0.96,0.34,1.28,-1.39,-0.62,0.94
0,34642.01,1.3,1.17,0.67,2.18,-0.13,-0.5,1.51
0,15083.35,0.22,0.28,0.7,1.58,0.06,0.42,0.88
0,40456.62,1.36,2.3,2.47,0.38,0.94,0.17,-2.09
0,63472.73,1.71,1.12,0.47,2.11,-0.59,-0.65,1.64
1,66479.9,1.08,0.02,0.47,0.97,-1.06,0.45,0.5
0,75626.09,0.48,0.09,1.43,0.64,-0.39,1.34,-0.79
0,66899.37,0.96,1.85,1.57,1.43,0.89,-0.28,-0.14
0,72597.21,1.07,1.84,1.69,0.37,0.77,-0.15,-1.32
0,67749.02,2.2,1.44,1.88,1.14,-0.76,0.44,-0.74
0,36980.67,1.38,1.42,2.22,1.08,0.04,0.8,-1.14
0,26465.37,0.74,2.28,2.09,0.46,1.54,-0.19,-1.63
0,18547.5,1.53,1.79,1.23,1.02,0.26,-0.56,-0.21
0,16677.84,2.43,1.98,1.71,1.38,-0.45,-0.27,-0.33
0,44725.71,0.7,0.8,1.4,1.57,0.1,0.6,0.17
0,35372.46,0.54,1.63,1.9,2.43,1.09,0.27,0.53
0,32691.08,0.33,0.97,1.62,1.02,0.64,0.65,-0.6
0,16266.22,1.62,1.76,2.04,1.0,0.14,0.28,-1.04
0,78594.6,1.5,0.81,2.0,1.29,-0.69,1.19,-0.71
0,49195.12,0.32,0.04,2.42,0.44,-0.28,2.38,-1.98
0,62169.22,1.84,1.48,1.22,1.01,-0.36,-0.26,-0.21
1,75806.95,0.92,1.84,0.12,1.13,0.92,-1.72,1.01
0,29029.0,1.68,0.99,1.57,0.39,-0.69,0.58,-1.18
0,22106.81,1.72,0.83,0.86,0.78,-0.89,0.03,-0.08
0,39175.81,2.26,1.45,1.33,0.09,-0.81,-0.12,-1.24
1,54557.33,1.85,0.18,1.69,2.48,-1.67,1.51,0.79
0,65563.29,0.99,1.26,0.44,1.96,0.27,-0.82,1.52
0,73309.02,1.73,0.62,2.29,0.15,-1.11,1.67,-2.14
0,27919.33,1.28,1.81,1.58,0.22,0.53,-0.23,-1.36
0,33376.8,2.2,2.24,2.33,1.57,0.04,0.09,-0.76
0,42445.7,1.79,0.56,2.37,1.7,-1.23,1.81,-0.67
0,44718.25,1.58,2.39,0.36,0.66,0.81,-2.03,0.3
0,54597.65,0.25,0.26,1.99,2.4,0.01,1.73,0.41
0,31569.67,2.19,2.14,0.37,2.01,-0.05,-1.77,1.64
0,40514.55,1.93,0.01,1.96,1.16,-1.92,1.95,-0.8
0,4475.27,1.18,2.49,1.82,0.37,1.31,-0.67,-1.45
0,43773.21,2.01,1.19,0.7,0.46,-0.82,-0.49,-0.24
0,25362.05,1.52,1.4,1.99,1.48,-0.12,0.59,-0.51
0,66431.31,1.28,1.27,0.78,0.52,-0.01,-0.49,-0.26
1,63244.67,1.11,0.36,0.06,2.15,-0.75,-0.3,2.09
0,38565.64,1.25,2.02,2.48,2.2,0.77,0.46,-0.28
0,13260.74,0.81,0.47,0.94,2.2,-0.34,0.47,1.26
0,51223.99,0.78,0.32,1.49,1.74,-0.46,1.17,0.25
0,60822.04,0.59,1.05,0.57,0.46,0.46,-0.48,-0.11
1,32407.06,0.82,0.07,1.77,0.81,-0.75,1.7,-0.96
